"0",""
"0","# Fit the mixed effects model"
"0","mixed_model <- glmer("
"0","  stay ~ prev_reward * prev_transition + "
"0","    (1 + prev_reward * prev_transition | participant_id),"
"0","  family = binomial,"
"0","  data = stay_analysis"
"0",")"
"0",""
"0","summary(mixed_model)"
"1","Generalized linear mixed model fit by maximum likelihood
  (Laplace Approximation) [glmerMod]
 Family: binomial  ( logit )
Formula: 
stay ~ prev_reward * prev_transition + (1 + prev_reward * prev_transition |  
    participant_id)
   Data: stay_analysis

      AIC       BIC    logLik -2*log(L)  df.resid 
   2305.3    2385.7   -1138.6    2277.3      2302 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.8748  0.1684  0.3959  0.5723  2.3680 

Random effects:
 Groups         Name                            Variance Std.Dev.
 participant_id (Intercept)                     0.6747   0.8214  
                prev_reward                     1.6376   1.2797  
                prev_transitionRare             0.6267   0.7916  
                prev_reward:prev_transitionRare 1.8173   1.3481  
 Corr             
                  
 -0.78            
 -0.04  0.40      
 -0.23 -0.26 -0.92
Number of obs: 2316, groups:  participant_id, 12

Fixed effects:
                                Estimate Std. Error z value
(Intercept)                       0.5278     0.2509   2.103
prev_reward                       1.4913     0.3971   3.755
prev_transitionRare               0.4303     0.2820   1.526
prev_reward:prev_transitionRare  -0.6841     0.4728  -1.447
                                Pr(>|z|)    
(Intercept)                     0.035436 *  
prev_reward                     0.000173 ***
prev_transitionRare             0.127016    
prev_reward:prev_transitionRare 0.147927    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) prv_rw prv_tR
prev_reward -0.750              
prv_trnstnR -0.123  0.365       
prv_rwrd:_R -0.124 -0.315 -0.823
"
