"0","random_effects <- broom.mixed::tidy(mixed_model, effects = ""ran_vals"") %>%"
"0","  select(level, term, estimate)"
"0",""
"0","random_effects_wide <- broom.mixed::tidy(mixed_model, effects = ""ran_vals"") %>%"
"0","  select(level, term, estimate) %>%"
"0","  pivot_wider(names_from = term, values_from = estimate) %>%"
"0","  rename("
"0","    participant_id = level,"
"0","    intercept_re = `(Intercept)`,"
"0","    prev_reward_re = `prev_reward`,"
"0","    prev_transitionRare_re = `prev_transitionRare`,"
"0","    interaction_re = `prev_reward:prev_transitionRare`"
"0","  )"
"0",""
"0","random_effects_wide"
