"0",""
"0","# remove all the trials with NA (e.g. all the first trials where there is no lagging)"
"0",""
"0","stay_analysis <- stay_df_clean %>%"
"0","  filter("
"0","    !is.na(stay),"
"0","    !is.na(prev_reward),"
"0","    !is.na(prev_transition)"
"0","  )"
"0",""
"0","stay_summary <- stay_analysis %>%"
"0","  mutate("
"0","    prev_reward_label = ifelse(prev_reward == 1,"
"0","                               ""Rewarded"","
"0","                               ""Unrewarded"")"
"0","  ) %>%"
"0","  group_by(participant_id,"
"0","           prev_reward_label,"
"0","           prev_transition) %>%"
"0","  summarise("
"0","    stay_prob = mean(stay, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","stay_summary"
