"0",""
"0","# 4. Rocket transition fraction (by rocket, per subject)"
"0","rocket_transition_subj <- stay_df_clean %>%"
"0","  mutate(transition = case_when("
"0","    choice1 == 1 & state == 2 ~ ""Common"","
"0","    choice1 == 2 & state == 3 ~ ""Common"","
"0","    TRUE ~ ""Rare"""
"0","  )) %>%"
"0","  group_by(participant_id, choice1, transition) %>%"
"0","  summarise(n = n(), .groups = ""drop"") %>%"
"0","  group_by(participant_id, choice1) %>%"
"0","  mutate(prop = n / sum(n))"
"0",""
"0","print(rocket_transition_subj)"
